filename,width,height,class,xmin,ymin,xmax,ymax
train (1).jpg,800,600,doc,260,18,530,534
train (11).jpg,800,600,doc,58,95,775,461
train (101).jpg,800,600,doc,65,85,735,475
train (1001).jpg,800,600,doc,135,41,588,600
train (1002).jpg,800,600,doc,131,48,701,525
train (1003).jpg,800,600,doc,161,1,621,600
train (1004).jpg,800,600,doc,111,1,698,521
train (1005).jpg,800,600,doc,18,65,715,458
train (1006).jpg,800,600,doc,155,1,741,600
train (1007).jpg,800,600,doc,165,11,581,600
train (1008).jpg,800,600,doc,51,5,618,600
train (1009).jpg,800,600,doc,11,88,800,521
train (1010).jpg,800,600,doc,1,21,718,600
train (102).jpg,800,600,doc,58,65,731,461
train (1011).jpg,800,600,doc,108,1,735,598
train (1012).jpg,800,600,doc,18,55,788,591
train (1013).jpg,800,600,doc,45,58,800,547
train (1014).jpg,800,600,doc,171,8,661,581
train (1015).jpg,800,600,doc,105,35,665,571
train (1016).jpg,800,600,doc,224,2,578,582
train (1017).jpg,800,600,doc,211,11,588,588
train (103).jpg,800,600,doc,61,5,554,600
train (104).jpg,800,600,doc,5,35,798,508
train (105).jpg,800,600,doc,18,38,785,491
train (106).jpg,800,600,doc,205,44,625,565
train (107).jpg,800,600,doc,191,5,461,598
train (108).jpg,800,600,doc,41,8,766,600
train (109).jpg,800,600,doc,151,78,643,600
train (110).jpg,800,600,doc,25,38,775,598
train (12).jpg,800,600,doc,88,25,638,598
train (111).jpg,800,600,doc,181,58,621,528
train (112).jpg,800,600,doc,221,18,501,535
train (113).jpg,800,600,doc,88,8,741,600
train (114).jpg,800,600,doc,141,8,701,548
train (115).jpg,800,600,doc,211,1,630,600
train (116).jpg,800,600,doc,168,25,638,551
train (117).jpg,800,600,doc,48,75,765,481
train (118).jpg,800,600,doc,5,41,798,522
train (119).jpg,800,600,doc,105,105,698,445
train (120).jpg,800,600,doc,141,8,681,600
train (13).jpg,800,600,doc,35,18,798,455
train (121).jpg,800,600,doc,211,98,518,521
train (122).jpg,800,600,doc,145,1,685,545
train (123).jpg,800,600,doc,261,15,598,538
train (124).jpg,800,600,doc,151,8,628,595
train (125).jpg,800,600,doc,168,68,661,428
train (126).jpg,800,600,doc,154,1,621,600
train (127).jpg,800,600,doc,165,1,555,535
train (128).jpg,800,600,doc,41,78,791,568
train (129).jpg,800,600,doc,31,75,798,568
train (130).jpg,800,600,doc,135,25,565,435
train (14).jpg,800,600,doc,148,1,625,600
